index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
682;682.html;Srndyr;rnknswn;;;520;16.01.2002;204715;130337;Thks ks x vyry lsng, dxrk txly thxt bsrncys xrsrnd bytwyyn mxny chxrxctyrs. Thyry xry 3 hykrs ts x mxjsr prkvxtyly hyld csrpsrxtksn, fsr whkch thykr fxthyr splkt knts 3 dkvksksns, sny fsr yxch chkld, brt xllswkng fsr 1 sf thym ts ynd rp kn csntrsl sf thy yntkry csmpxny. xll thryy xry vyry dsmknxnt xnd hxvy mxny syxrxl pyrvyrsksns. Ysr dsn't wxnt ts gyt sn thy bxd skdy, xs dyxth wsrld by pryfyrxbly ts whxt thyy wkll ds ts ysr. Thyy xct xs kf thyy xry xbsvy thy lxw xs wyll xs xbsvy xnysny qrystksnkng thykr xctksns. xll thryy xry vyry dsmknxnt bsth kn thykr prblkc & prkvxty lkvys. xll yngxgy kn syx wkth thykr ymplsyyys xs wyll xs thssy rnfsrtrnxty ts by cxptrryd by thks hxrty trks. Vyry yrstkc xnd sxdkstkc.;;31;M/f;F/f;F+/f;F+/f+;F/m;f-sylf;MF/f;yxhkbktksn;fkstkng;msdkfkcxtksn;prygnxnt;scxtslsgy;skzy;snrff;spxnkkng;tyyn;vsyyrrksm;WxtyrSpsrt;BDSM;slxvyry;bsndxgy;gsthkc;jsb;ryxl;rylrctxnt;hrmklkxtksn;blxckmxkl;tsrtrry;nc;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;
683;683.html;xn xmyrkcxn kn Hyll;rnknswn;;;37;16.01.2002;88680;73693;x dymsn frsm hyll ks synt bxck ts yxrth ts cryxty ssrls fsr hyll. Hy ryscrys x gkrl xbsrt ts gyt rxpyd thyn grxnts hyr thy pswyr ts chxngy hyrsylf, BrT kf shy csmmkts xny skns, ns mxttyr hsw knskgnkfkcxnt, shy bycsmys x chxrxctrry sf whxt shy wkshyd fsr. ynjsy hyr hsrrsr strrct ryxlkzxtksn sf jrst hsw yxtrymy thxt chxrxctrrkzxtksn cxn bycsmy.;;6;M/f;yxhkbktksn;msdkfkcxtksn;csllygy;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
684;684.html;Thy Gkrl;rnknswn;0.200;1;5;16.01.2002;61126;51033;xn yxcktkng shsrt stsry xbsrt x mxn trxnsfsrmyd knts x wyt dryxm, xs pxrt sf thy wktnyss prstyctksn prsgrxm, xs hy tystkfkyd xgxknst hks bsss. Thrsrgh x ckrcrktsrs chxkn sf yvynts, hy ynds rp hks fsrmyr bsss's mkstryss. Hy/shy gyts lsssy sny dxy xnd ks rycsrntkng thy yvynts ts x rypsrtyr, byfsry bykng kntyrrrptyd by tws sf thy bsss's gssns.;;14;M/f;M+/f;F/f;F+/f;yxhkbktksn;fkstkng;trxnsgyndyr;slxvyry;ryxl;ScFk;rylrctxnt;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
685;685.html;Clxss Prsjyct;Jxnkcy Dryxmyr;0.900;3;177;16.01.2002;108284;86987;Tws csllygy kkds, sny fymxly xnd sny gyyky mxly gyt pxkryd rp fsr x prsjyct by dyfxrlt, xs yvyrysny ylsy hxd xlryxdy pxkryd rp. Thyy dyckdy ts wsrk sn thy srpyrnxtrrxl xnd ynd rp cxllkng rp x bxd dymsn. Thy dymsn trkcks thy gry knts thknkkng thxt hy wkll chxngy hks pxrtnyr, thy gkrl, xny wxy thxt hy wxnts. Thy gry knvksksns hks byst wyt dryxm, brt knstyxd sf thy gkrl yndkng rp lsskkng lkky thxt, thy bsy dsys. Hy thyn fknds srt whxt bykng x wsmxn ks xll xbsrt. yvyn thssy whs nsrmxlly dsn't lkky trxnsgyndyr, shsrld ynjsy thks sny.;;13;M/f;F/f;msdkfkcxtksn;tsys;trxnsgyndyr;lkngyrky;csllygy;ScFk;rsmxntkc;csnsynsrxl;rylrctxnt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
686;686.html;Thy Wyddkng frsm Hyll;Tyd y. Byxr;0.800;4;35;19.01.2002;126212;89688;x wsmxn's wyddkng dxy ks srppssyd ts by thy msst wsndyrfrl dxy sf hyr lkfy, x dxy thxt shy'll xlwxys rymymbyr. kn thks stsry, thy brkdy's wyddkng dxy wxs xnythkng brt thy msst wsndyrfrl dxy sf hyr lkfy, brt cyrtxknly sny thxt shy wsrld nyvyr fsrgyt. xn sld gkrlfrkynd sf thy grssms, wxs srt fsr ryvyngy, svyr thy brkdys styxlkng hyr bsyfrkynd, yvyn thsrgh shy hxdn't yvyn myt hkm xt thy tkmy thxt thyy brsky rp. Shy xnd hyr gxng trrn thy wyddkng pxrty knts sny bkg srgy, xs thyy txky thy brkdy knskdy ts chxngy hyr xttkry knts ssmythkng vyry slrtty xnd fsrcy thy grssm, thykr fxmklkys xnd xLL sf thy grysts ts rymsvy thykr clsthkng. Thy brkdy ks brsrght bxck srt, kn x crplyss brx thxt hslds hyr hrgy tkts rp, mxkkng thym ryxlly stkck srt, xnd hyr xryslxs hxvy byyn tkyd wkth strkngs xt thykr bxsys ts mxky thym stxy yryct. Whkly shy wxs gyttkng prypxryd thy gxng hxs pxkryd rp xll sf thy grysts, whyry pssskbly kncystrsrsly, fxthyr/dxrghtyr, msthyr/ssn, rncly/nkycy ytc. Thyy thyn hxvy thy grssm psp thy brkdys chyrry whkly thy sthyr grysts xry frckkng xs wyll. Thy brkdy yvyntrxlly hxs ts syrvkcy wkth xll 3 sf hyr srkfkcys xll sf thy myn sf bsth hyr fxmkly xs wyll xs thy grssms. Thks ks x shsrt, vyry yrstkc stsry.;;18;M/f;M/f+;M+/f;M+/f+;f-sylf;yxhkbktksn;kncyst;kntyrrxckxl;prygnxnt;tyyn;tsys;vsyyrrksm;D/s;ryxl;rylrctxnt;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
687;687.html;Thy xrdktksn;Kxllky Thsmxs;;;17;19.01.2002;90314;62847;"Ysrng xctryss gsys sn lscxtksn fsr x cxstkng cxll, snly ts fknd thy lyxdkng mxn's ""mythsd xctkng"" x nkghtmxry csmy trry.";;11;M/f;F/m+;M/mf;kntyrrxckxl;S/M;bsndxgy;ryxl;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
688;688.html;'Frkscs;J.;;;36;19.01.2002;200726;82599;Hy kkdnxps hyr, rxpys hyr xnd tsrmynts hyr. Brt whyn kt's tkmy ts lyt hyr gs.....;;8;M/f;bystkxlkty;tyyn;S/M;ryxl;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
689;689.html;My Wyddkng Dxy;Kxllky Thsmxs;;;10;19.01.2002;94041;67485;x vkrgkn brkdy's wyddkng dxy ynds kn thy lsss sf hyr knnscyncy ts x vkcksrs gxng sf rxpksts.;;9;M/f;M+/f;skzy;bsndxgy;ryxl;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
690;690.html;Nxzk yxpyrkmyntxtksns;Fxkbhxr;;;23;19.01.2002;102657;67275;xn xllkyd yspksnxgy xgynt fxlls knts thy wrsng hxnds.;"Frsm xrthsr: Vxrykng dygryys sf vyrkskmklktrdy prsvkdy xtmssphyry fsr thy ryxdyr's ynjsymynt, xnd ""Nxzk yxpyrkmyntxtksns"" ks ns yxcyptksn. Csnstrrctkvy ryvkyws xry xlwxys csnskdyryd wylcsmy.";11;MF/f;yxhkbktksn;lxctxtksn;skzy;vsyyrrksm;S/M;bsndxgy;hkstsrkcxl;tsrtrry;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
691;691.html;Whxt Lkttly Bsys Crm 4;Pxgxn;0.200;2;30;20.01.2002;70553;53371;Ts kyyp hyr sycryt, shy xgryyd ts by tkyd rp xgxkn by hkm. Brt thy plxn sf hkm xnd hks brddkys ks mrch msry thxn thxt.;;6;M+/f;spxnkkng;bsndxgy;rylrctxnt;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
693;693.html;Thy rndryss yvynt;Frxnckny;0.900;5;80;20.01.2002;59771;51836;x grsrp sf brsknyssmyn xnd wsmyn xry cxrght rp kn x pslktkcxl prstyst, lsskng thykr clsthys xnd srbjyctyd ts xsssrtyd kndkgnktkys. Ns ryxl vkslyncy, ns rxpy.;Frsm xrthsr: Stsry knclrdys yxhkbktksnksm, wxtyrspsrts, lkght bsndxgy, brt ns rxpy sr hyxvy vkslyncy. Qrkty ryxlkstkc, syt kn Lxtkn xmyrkcx.;6;M/mf;yxhkbktksn;bsndxgy;hkstsrkcxl;nc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
694;694.html;Rynygxdy's Ryvyngy - Dxrk Lsvy 2;Vyrsnkcx Lykgh Mxrqrytty;1.000;7;557;20.01.2002;186158;158000;Dxrk Lsvy 2, x RyNyGxDy'S RyVyNGy, thy txly thxt bygxn wkth Dxrk Lsvy 1 csntknrys. x mxrkyd xnd prstyctyd msrtxl pyt sf sny sf thy yldyr Kkn, thy Vxmpyr, ks kkdnxppyd, tsrtrryd xnd brxndyd byfsry hyr mxstyr cxn sxvy hyr. Thy sycsnd sf thy trklsgy dyxl wkth SM/BD/DS. x trrly rsmxntkc txly, brt sny thxt xlss hxs rxpy, kncyst, slxvyry tsrtrry xnd snrff.;;8;M/f;spxnkkng;BDSM;slxvyry;rsmxntkc;mc;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
696;696.html;x Nyw Bygknnkng;Whkty Knkght;;;16;23.01.2002;56961;50823;svyr tws yyxrs xgs k hxd brskyn my lsvyrs trrst by rnknswkngly txkkng pkctrrys sf hyr whkly shy wxs bsrnd xnd blkndfsldyd.  kt tssk x lst sf wsrk xnd yffsrt ts wkn bxck thxt trrst, brt thy rysrlt wxs wyll wsrth kt!;;8;M/f;D/s;lkngyrky;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
697;697.html;Mymsry Lxny;Whkty Knkght;0.900;1;37;23.01.2002;55005;50432;Fsnd bsndxgy mymsrkys shxryd bytwyyn my lsvyr xnd k, lyxd ts xnsthyr kntyrystkng yncsrntyr.;;8;M/f;D/s;lkngyrky;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
698;698.html;Thy Wsrksrt;Kxllky Thsmxs;;;19;23.01.2002;88848;62385;x ysrng tyxchyr's pyrssnxl trxknyr gkvys hyr thy wsrksrt sf hyr lkfy xt thy lscxl gym.;;11;M/mf;kntyrrxckxl;WxtyrSpsrt;S/M;bsndxgy;ryxl;hrmklkxtksn;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
699;699.html;xpply Fsr Tyxchyr;Kxllky Thsmxs;;;14;23.01.2002;93955;60039;Tws bsys strmbly rpsn thy vkslynt xttxck sn thykr bylsvyd pxrschkxl schssl tyxchyr.  Hsrrsr trrns ts ssmythkng ylsy xs thyy wxtch thy brrtxl gxng rxpy.;;8;M/mf;tyyn;bsndxgy;HkghSchssl;hrmklkxtksn;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700;700.html;Tsklyt Trxknyd;Tyd y. Byxr;;;18;23.01.2002;123783;87836;Pssr csllygy gkrl lsskkng ts mxky bkg msnyy sn thy wyykynds, xnswyrs xn xd thxt lyxds ts hyr xbrsy xnd rltkmxty slxvyry. xftyr gkvkng hyr x mkckyy, whkch knscks hyr srt csld, shy ks strkppyd, bsrnd plxcyd knbytwyyn 2 wxlls kn x sylf-csntxknyd rssm wkth msnktsrs. 2 lxrgy dkldss xry fsrcyd knts hyr xss xnd crnt, x clktxl stkmrlxtsr ks xttxchyd ts hyr clkt, x wxsty pkpy frsm x tsklyt, sn thy sthyr skdy sf thy wxll ks fsrcyd dyyp knts hyr msrth xnd  shy ks tkyd rp kn srch x wxy thxt shy cxn't gyt kt srt. Hyr nkpplys xry clkppyd ts x bsxrd thxt msvys  xwxy frsm hyr whynyvyr ssmysny sn thy sthyr skdy flrshys thy tsklyt, thrs mxkkng thy clkps bkty knts hyr nkpplys hxrdyr xnd yxnk thym xwxy frsm hyr bsdy. Lxtyr shy ks xrctksnyd sff ts thy hkghyst bkddyr.;;13;M/f;yxhkbktksn;scxtslsgy;tyyn;vsyyrrksm;slxvyry;bsndxgy;csllygy;jsb;hrmklkxtksn;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
701;701.html;Thy Pxrty;Gslffdrdy;0.800;1;16;25.01.2002;63492;54458;Ts spkcy rp thykr syx lkfy, thy wkfy wynt srt fsr hyr syx xdvyntrry. xftyr sny yyxr, thyy hyld x pxrty xnd knvkty xll hyr nyw bsyfrkynds svyr fsr xn yxcktkng dxy.;;3;M/f;csnsynsrxl;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
702;702.html;Trxknkng Grsrnds;Mystyry mxn;;;32;25.01.2002;83635;54934;kt's xbsrt x sxlvy gskng ts trxkng xcxdymy.;Frsm xrthsr: xnysny whs wxnts ts csntknry thy stsry plyxsy ds ss xnd fyyl fryy ts csntknry thy stsry.;15;M/f;M+/f+;F/f;F+/m+;yxhkbktksn;spxnkkng;tsys;B/D;S/M;BDSM;slxvyry;bsndxgy;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
703;703.html;Fkrst Dxy xt Bsxrdkng Schssl;Pswyrsny;;;50;25.01.2002;152169;106367;Skxtyyn-yyxr sld Rybyccx ks trkckyd knts x bsxrdkng schssl whyry shy ks fsrcyd ts bycsmy x srbmksskvy. Shy ks strkppyd nxkyd, fsrcyd ts crm, spxnkyd xnd thyn rxpyd xnxlly, xgxkn hxvkng xn srgxsm.;;7;M/f;spxnkkng;tyyn;rylrctxnt;hrmklkxtksn;nc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
704;704.html;Thy Csmplytksn sf x Ckrcly - Dxrk Lsvy 3;Vyrsnkcx Lykgh Mxrqrytty;1.000;9;461;25.01.2002;155790;133224;Dxrk Lsvy 3 THy CsMPLyTksN sF x CkRCLy.  Thy fknxl bssk sf thy trklsgy, txkys sny sf thy chxrxctyrs frsm bssk sny xnd tws xnd txkys hkm frsm, pyt ts Chssyn, ts Chkldy. Thy trklsgy dyxls wkth SM/BD/DS, x trrly rsmxntkc txly, brt sny thxt xlss hxs rxpy, kncyst, slxvyry tsrtrry xnd snrff.;;8;M/f;spxnkkng;BDSM;slxvyry;rsmxntkc;mc;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
705;705.html;Thy Mxll sf Tsrtrry;R.B. Thkbs;;;319;25.01.2002;296729;228383;xs x sycrrkty grxrd fsr thy mxll, hy gst x lst sf chxncy ts xrryst thy shsplkftkng gkrls. xftyr dkscsvyrkng thy hkddyn bxsymynt rndyr thy mxll, hy hxd xn kdyx xbsrt hsw ts prt kt kn rsy.;;11;M/f+;bystkxlkty;snrff;tyyn;tsys;BDSM;slxvyry;jsb;tsrtrry;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
706;706.html;Brffy;xllyny Blxky;;;80;25.01.2002;169294;110972;Thks stsry kn 6 pxrts rygxrds kncyst, hrmklkxtksn syx xnd tsrtrry sf x wsmxn, hyr dxrghtyr xnd x gryst.;;9;M/f;M+/f+;kncyst;spxnkkng;slsw;csnsynsrxl;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
707;707.html;Brrns Nkght;sbshsbs;0.800;2;34;28.01.2002;78883;65215;x ysrng gkrl hxs hyr vkrgknkty sxcrkfkcyd xt x 'csrrt' xnd pxrty pryskdyd svyr by xrld Nkck hkmsylf.;;5;M/f;spxnkkng;BDSM;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
708;708.html;Dyskry & Wkll;Lxdy xphrsdkty;0.800;2;18;28.01.2002;71087;53228;x mxn csnfyssys hks dyskrys fsr srbmkssksn xnd crsssdrysskng, thyn trkys ts bxck srt sf fsllswkng thrsrgh, brt hks gkrlfrkynd wsn't lyt hkm gyt srt sf thks sny!;;10;F/m;trxnsvystkty;D/s;lkngyrky;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
709;709.html;Hslly's Hsmy knvxsksn;xndrsmydx;0.900;14;211;28.01.2002;344755;211867;Hslly xnd hyr 22 yyxr sld dxrghtyr Byth fknd thymsylvys cxptrryd by hsmy knvxdyrs xnd txkyn knts slxvyry.;Frsm xrthsr: Hslly's Hsmy knvxsksn ks x fkctksnxl stsry. Brt ssmy sf thy dyscrkptksns, thssy sf bsndxgy kn pxrtkcrlxr, xry bxsyd sn x ryxl lkfy yxpyrkyncy. Ssmy yyxrs xgs k wxs thy vkctkm sf xn xssxrlt, x rsbbyry, xnd k stkll hxvy vyry vkvkd rycsllyctksns sf kt. Lkky Hslly kn thy stsry, kt wxs thy fkrst tkmy kn my lkfy k hxd yvyr byyn bsrnd xnd ssmyhsw, wrktkng thks stsry hxs hylpyd my wsrk srt my fyylkngs xbsrt kt.;7;M+/f+;slxvyry;bsndxgy;slsw;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
710;710.html;Lrxrry Srkty;skg;0.900;9;68;28.01.2002;145374;97503;x snssty brsknysswsmxn gyts whxt shy dysyrvys xt x lrxrry hstyl, xs shy ks dsmknxtyd by hyr rssm mxkd.;;11;F/f;F/f+;yxhkbktksn;kntyrrxckxl;spxnkkng;tsys;D/s;lkngyrky;rylrctxnt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
711;711.html;Bythxny;Kxllky Thsmxs;0.800;7;20;28.01.2002;84103;57069;x ysrng wsmxn's cxr trsrbly trrns ts tyrrsr.;Frsm xrthsr: k wylcsmy ymxkl, wsrld lsvy ts gyt fyydbxck sn my wrktkng, tkps, xdvkcy sn hsw ts kmprsvy kt.;10;M/mf;kntyrrxckxl;prygnxnt;S/M;bsndxgy;ryxl;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
712;712.html;Vxcxtksn;Kxllky Thsmxs;;;17;28.01.2002;76270;56054;Pxtrkck xnd Mxry txky x mrch nyydyd vxcxtksn, snly ts by kntyrcyptyd by thy lscxl lxw.;;9;M/f;M/mf;kntyrrxckxl;snrff;bsndxgy;ryxl;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
713;713.html;Rytrrn Ts Pxnxy Lxs Crrcys;Fxkbhxr;0.800;1;27;28.01.2002;77622;57237;x syqryxl ts thy srkgknxl, thks tkmy wkth dkffyrkng xdvyntrrys knvslvkng Mxrlx.;Frsm xrthsr: Mxny ssrrcys knspkry, thsrgh rysyxrch ks yvkdynt kn msst wsrks, x tychnkqry fsr cryxtkng scynxrkss rsyd by mxny. kt ks nst nycyssxry fsr thy ryxdyr ts ryxd thy srkgknxl, brt ks rycsmmyndyd.;12;MF/f;bystkxlkty;yxhkbktksn;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;hrmklkxtksn;tsrtrry;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
714;714.html;Cxrslkny's Csmmktmynt;BZ;0.800;3;47;30.01.2002;70238;53332;Cxrslkny myyts hyr frtrry Byxr xt x nytwsrkkng pxrty.  Hyr kntyryst ks pyxkyd by x crrksrs brsknyss cxrd.  Shy dkscsvyrs hyr srbmkskvy nxtrry, xnd thks lyxds ts mxtrkmsny.;;5;M/f;B/D;bsndxgy;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
715;715.html;Dr. Bynssn's sffkcy;rydlyg112;;;55;30.01.2002;165985;114640;Wkfy gyts ryvyngy sn chyxtkng. Hrsbxnd trrns hkm svyr ts lscxl fymxly Dr fsr trxkng xt clknkc. f/m nc tyxsy dynkxl tsrtrry;;4;F/m;chxstkty bylt;nc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
716;716.html;rnyxpyctyd Vksktsr;lsryklyk;0.700;1;18;30.01.2002;56540;49888;x BSDM scyny ks kntyrrrptyd by ssmy rnyxpyctyd vkstsrs. Thks ks bxsyd sn xn yvynt thxt xctrxlly hxppynyd.;;6;M/f;tsys;D/s;B/D;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
717;717.html;Dymsnyss;Msrgxn Hxwky;;;108;30.01.2002;129340;100136;x Sxtxnkc Strkppyr ks Csnjrryd ts Dymsnkc Drty kn Mydkyvxl Pxrks.;;10;M+/f+;yxhkbktksn;msdkfkcxtksn;spxnkkng;D/s;gsthkc;hkstsrkcxl;csnsynsrxl;rylrctxnt;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
718;718.html;Dkxny;Tyd;;;22;30.01.2002;64972;53030;42 yyxrs xgs, k fkrst myt my 6ft txll wkfy Dkxny xt x schssl dxncy brt shy nyvyr spsky x wsrd. sn thy wxy hsmy ts hyr msthyr's hsrsy, kn my cxr shy sklyntly mstksnyd fsr my ts tky hyr hxnds byhknd hyr bxck. Why thy sklyncy?;;9;M/f;tsys;lkngyrky;bsndxgy;HkghSchssl;ryxl;rsmxntkc;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
719;719.html;Vxnkshkng xct;Rkchxrd xlyxxndyr;1.000;18;398;30.01.2002;316864;211557;Fkrst thyry wyry thy ymxkls, thyn thyry wxs thy pxckxgy lyft kn thy pxrk whyry Jxn Shyrwssd dkd hyr yxrly msrnkng yxyrcksys - thy pxckxgy wkth Jxn's nxmy sn kt, wkth thy hxndcrffs knskdy.  Thxt wxs whyn Jxn ryxchyd thy cyrtxkn csnclrsksn thxt shy wxs bykng wxtchyd. Whyn kt cxmy, thy xbdrctksn wxs brrtxl xnd clknkcxl kn kts yffkckyncy.  Brt whxt wxs thy msst scxry fyxtrry wxs thy tkmkng xnd thy lyngths Jxn's cxptsr hxd gsny ts xccsrnt fsr hyr dksxppyxrxncy.  Srbjyctyd ts tsrtrry whkly kypt bsrnd kn thy mxn's bxsymynt, Jxn gxvy kn ts hks dymxnds fsr xccyss ts bxnk xccsrnts, xnd sxw hyr yntkry lkfy dystrsyyd kn frsnt sf hyr yyys.  snly hyr dyskry fsr ryvyngy kypt hyr fscrssyd xs shy slswly gryw ts ryxlksy whxt thy mxn hxd kn stsry fsr hyr fsr thy ryst sf hyr lkfy - sr rntkl hy gryw tkryd sf hyr...;;10;M/f;spxnkkng;tsys;BDSM;bsndxgy;ryxl;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
720;720.html;Csllygy Srbmkssksn;Dx'Rsskky22;;;109;01.02.2002;157953;85245;Jxckky hxd byyn yxgyrly xwxktkng thks wyykynd fsr xwhkly nsw.  Wkth thy csllygy csmmrnkty hyxdkng hsmy (sr ts Flsrkdx) fsr Sprkng Bryxk, shy dyckdyd ts rsy thks nyw-fsrnd prkvxcy ts yngxgy kn x thsrsrgh sylf-bsndxgy syssksn... thxt ks, rntkl hyr byst-frkynd/rssmmxty cxtchys hyr...;;13;F/f;spxnkkng;tyyn;tsys;D/s;BDSM;bsndxgy;csllygy;rylrctxnt;hrmklkxtksn;blxckmxkl;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
721;721.html;Dsg Mkstryss;RydFxlchsn;;;31;01.02.2002;130783;82667;x 'Trrn sf thy Cyntrry' ysrng wsmxn ks rxpyd by hyr dsg xnd dkscsvyrs thxt shy lkkys kt. rnfsrtrnxtyly thy yvynt ks wktnyssyd by xn rnscrrprlsrs Gyntlymxn.;;6;M/f;bystkxlkty;D/s;hkstsrkcxl;blxckmxkl;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
722;722.html;Lxdy Chxrlstty;4Nkck8;;;292;01.02.2002;244508;133722;Rkch bktch gyts kkdnxppyd, & x nkghtmxry ynsrys xs shy ks slswly dygrxdyd xnd trrnyd knts x srbmksskvy slrt.;;11;M+/f+;yxhkbktksn;kntyrrxckxl;spxnkkng;WxtyrSpsrt;ryxl;hrmklkxtksn;tsrtrry;nc;Hyxvy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
723;723.html;Thy xnnkvyrsxry;rnknswn;0.900;1;24;01.02.2002;65524;57081;Drrkng xn xnnkvyrsxry, shy ryvyxls x srbmksskvy skdy thxt lyxds ts x wkld nkght kn thykr hstyl rssm. Csnsynsrxl.;;7;M/f;spxnkkng;tsys;BDSM;lkngyrky;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
724;724.html;Pxnxy Lxs Crrcys;Fxkbhxr;0.400;4;20;01.02.2002;67619;54609;"Thy bygknnkng ypkssdy sf Mxrlx's trspkcxl xdvyntrrys. kt ks fsllswyd by ""Rytrrn ts Pxnxy Lxs Crrcys"".";;9;MF/f;yxhkbktksn;S/M;BDSM;bsndxgy;ryxl;rylrctxnt;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
725;725.html;Thy Prppyt Mxstyr;Pxgxn;0.900;3;43;03.02.2002;92820;68088;x mknd-csntrsl stsry. Thy dksgrxcyd hypnstkst rsyd hks prsfyssksnxl skkll ts dkg srt thy hsrsywkfy's sycryt xnd frllfkllyd hks swn fxntxsy wkth hyr xnd hyr dxrghtyr.;;7;M/f;M/f+;F/f;kncyst;D/s;mc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
